Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G190"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G190"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G190"")))","=NOT(OR(C190=True,B190=True,A190=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G190"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G190"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G190"")))","=NOT(OR(E190=True,F190=True,G190=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G191"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G191"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G191"")))","=NOT(OR(C191=True,B191=True,A191=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G191"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G191"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G191"")))","=NOT(OR(E191=True,F191=True,G191=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G192"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G192"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G192"")))","=NOT(OR(C192=True,B192=True,A192=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G192"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G192"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G192"")))","=NOT(OR(E192=True,F192=True,G192=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G193"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G193"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G193"")))","=NOT(OR(C193=True,B193=True,A193=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G193"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G193"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G193"")))","=NOT(OR(E193=True,F193=True,G193=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G194"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G194"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G194"")))","=NOT(OR(C194=True,B194=True,A194=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G194"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G194"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G194"")))","=NOT(OR(E194=True,F194=True,G194=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G195"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G195"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G195"")))","=NOT(OR(C195=True,B195=True,A195=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G195"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G195"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G195"")))","=NOT(OR(E195=True,F195=True,G195=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G196"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G196"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G196"")))","=NOT(OR(C196=True,B196=True,A196=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G196"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G196"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G196"")))","=NOT(OR(E196=True,F196=True,G196=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G197"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G197"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G197"")))","=NOT(OR(C197=True,B197=True,A197=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G197"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G197"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G197"")))","=NOT(OR(E197=True,F197=True,G197=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G198"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G198"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G198"")))","=NOT(OR(C198=True,B198=True,A198=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G198"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G198"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G198"")))","=NOT(OR(E198=True,F198=True,G198=True))"
,Erasers,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G200"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G200"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G200"")))","=NOT(OR(C200=True,B200=True,A200=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G200"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G200"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G200"")))","=NOT(OR(E200=True,F200=True,G200=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G201"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G201"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G201"")))","=NOT(OR(C201=True,B201=True,A201=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G201"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G201"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G201"")))","=NOT(OR(E201=True,F201=True,G201=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G202"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G202"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G202"")))","=NOT(OR(C202=True,B202=True,A202=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G202"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G202"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G202"")))","=NOT(OR(E202=True,F202=True,G202=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G203"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G203"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G203"")))","=NOT(OR(C203=True,B203=True,A203=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G203"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G203"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G203"")))","=NOT(OR(E203=True,F203=True,G203=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G204"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G204"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G204"")))","=NOT(OR(C204=True,B204=True,A204=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G204"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G204"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G204"")))","=NOT(OR(E204=True,F204=True,G204=True))"
,Select,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G206"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G206"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G206"")))","=NOT(OR(C206=True,B206=True,A206=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G206"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G206"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G206"")))","=NOT(OR(E206=True,F206=True,G206=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G207"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G207"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G207"")))","=NOT(OR(C207=True,B207=True,A207=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G207"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G207"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G207"")))","=NOT(OR(E207=True,F207=True,G207=True))"
,Text,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G209"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G209"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G209"")))","=NOT(OR(C209=True,B209=True,A209=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G209"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G209"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G209"")))","=NOT(OR(E209=True,F209=True,G209=True))"
,Point Editing,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G211"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G211"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G211"")))","=NOT(OR(C211=True,B211=True,A211=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G211"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G211"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G211"")))","=NOT(OR(E211=True,F211=True,G211=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G212"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G212"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G212"")))","=NOT(OR(C212=True,B212=True,A212=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G212"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G212"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G212"")))","=NOT(OR(E212=True,F212=True,G212=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G213"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G213"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G213"")))","=NOT(OR(C213=True,B213=True,A213=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G213"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G213"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G213"")))","=NOT(OR(E213=True,F213=True,G213=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G214"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G214"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G214"")))","=NOT(OR(C214=True,B214=True,A214=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G214"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G214"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G214"")))","=NOT(OR(E214=True,F214=True,G214=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G215"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G215"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G215"")))","=NOT(OR(C215=True,B215=True,A215=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G215"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G215"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G215"")))","=NOT(OR(E215=True,F215=True,G215=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G216"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G216"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G216"")))","=NOT(OR(C216=True,B216=True,A216=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G216"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G216"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G216"")))","=NOT(OR(E216=True,F216=True,G216=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G217"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G217"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G217"")))","=NOT(OR(C217=True,B217=True,A217=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G217"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G217"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G217"")))","=NOT(OR(E217=True,F217=True,G217=True))"
,Fill Colour,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G219"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G219"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G219"")))","=NOT(OR(C219=True,B219=True,A219=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G219"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G219"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G219"")))","=NOT(OR(E219=True,F219=True,G219=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G220"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G220"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G220"")))","=NOT(OR(C220=True,B220=True,A220=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G220"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G220"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G220"")))","=NOT(OR(E220=True,F220=True,G220=True))"
,Advanced,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G222"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G222"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G222"")))","=NOT(OR(C222=True,B222=True,A222=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G222"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G222"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G222"")))","=NOT(OR(E222=True,F222=True,G222=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G223"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G223"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G223"")))","=NOT(OR(C223=True,B223=True,A223=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G223"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G223"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G223"")))","=NOT(OR(E223=True,F223=True,G223=True))"
,Fill Gradient,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G225"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G225"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G225"")))","=NOT(OR(C225=True,B225=True,A225=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G225"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G225"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G225"")))","=NOT(OR(E225=True,F225=True,G225=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G226"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G226"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G226"")))","=NOT(OR(C226=True,B226=True,A226=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G226"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G226"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G226"")))","=NOT(OR(E226=True,F226=True,G226=True))"
,Advanced,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G228"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G228"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G228"")))","=NOT(OR(C228=True,B228=True,A228=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G228"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G228"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G228"")))","=NOT(OR(E228=True,F228=True,G228=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G229"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G229"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G229"")))","=NOT(OR(C229=True,B229=True,A229=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G229"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G229"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G229"")))","=NOT(OR(E229=True,F229=True,G229=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G230"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G230"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G230"")))","=NOT(OR(C230=True,B230=True,A230=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G230"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G230"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G230"")))","=NOT(OR(E230=True,F230=True,G230=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G231"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G231"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G231"")))","=NOT(OR(C231=True,B231=True,A231=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G231"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G231"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G231"")))","=NOT(OR(E231=True,F231=True,G231=True))"
,Fill Pattern,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G233"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G233"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G233"")))","=NOT(OR(C233=True,B233=True,A233=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G233"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G233"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G233"")))","=NOT(OR(E233=True,F233=True,G233=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G234"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G234"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G234"")))","=NOT(OR(C234=True,B234=True,A234=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G234"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G234"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G234"")))","=NOT(OR(E234=True,F234=True,G234=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G235"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G235"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G235"")))","=NOT(OR(C235=True,B235=True,A235=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G235"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G235"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G235"")))","=NOT(OR(E235=True,F235=True,G235=True))"
,Advanced,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G237"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G237"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G237"")))","=NOT(OR(C237=True,B237=True,A237=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G237"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G237"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G237"")))","=NOT(OR(E237=True,F237=True,G237=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G238"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G238"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G238"")))","=NOT(OR(C238=True,B238=True,A238=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G238"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G238"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G238"")))","=NOT(OR(E238=True,F238=True,G238=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G239"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G239"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G239"")))","=NOT(OR(C239=True,B239=True,A239=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G239"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G239"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G239"")))","=NOT(OR(E239=True,F239=True,G239=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G240"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G240"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G240"")))","=NOT(OR(C240=True,B240=True,A240=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G240"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G240"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G240"")))","=NOT(OR(E240=True,F240=True,G240=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G241"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G241"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G241"")))","=NOT(OR(C241=True,B241=True,A241=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G241"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G241"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G241"")))","=NOT(OR(E241=True,F241=True,G241=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G242"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G242"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G242"")))","=NOT(OR(C242=True,B242=True,A242=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G242"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G242"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G242"")))","=NOT(OR(E242=True,F242=True,G242=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G243"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G243"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G243"")))","=NOT(OR(C243=True,B243=True,A243=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G243"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G243"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G243"")))","=NOT(OR(E243=True,F243=True,G243=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G244"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G244"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G244"")))","=NOT(OR(C244=True,B244=True,A244=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G244"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G244"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G244"")))","=NOT(OR(E244=True,F244=True,G244=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G245"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G245"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G245"")))","=NOT(OR(C245=True,B245=True,A245=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G245"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G245"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G245"")))","=NOT(OR(E245=True,F245=True,G245=True))"
,Line Style,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G247"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G247"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G247"")))","=NOT(OR(C247=True,B247=True,A247=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G247"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G247"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G247"")))","=NOT(OR(E247=True,F247=True,G247=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G248"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G248"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G248"")))","=NOT(OR(C248=True,B248=True,A248=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G248"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G248"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G248"")))","=NOT(OR(E248=True,F248=True,G248=True))"
