Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A335"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G335""))))","=AND(INDIRECT(""'Level Test'!A335"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H335""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A336"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G336""))))","=AND(INDIRECT(""'Level Test'!A336"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H336""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A337"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G337""))))","=AND(INDIRECT(""'Level Test'!A337"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H337""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A338"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G338""))))","=AND(INDIRECT(""'Level Test'!A338"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H338""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A339"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G339""))))","=AND(INDIRECT(""'Level Test'!A339"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H339""))))",,,
,Scale,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A341"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G341""))))","=AND(INDIRECT(""'Level Test'!A341"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H341""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A342"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G342""))))","=AND(INDIRECT(""'Level Test'!A342"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H342""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A343"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G343""))))","=AND(INDIRECT(""'Level Test'!A343"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H343""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A344"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G344""))))","=AND(INDIRECT(""'Level Test'!A344"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H344""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A345"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G345""))))","=AND(INDIRECT(""'Level Test'!A345"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H345""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A346"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G346""))))","=AND(INDIRECT(""'Level Test'!A346"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H346""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A347"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G347""))))","=AND(INDIRECT(""'Level Test'!A347"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H347""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A348"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G348""))))","=AND(INDIRECT(""'Level Test'!A348"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H348""))))",,,
,Rotate,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A350"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G350""))))","=AND(INDIRECT(""'Level Test'!A350"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H350""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A351"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G351""))))","=AND(INDIRECT(""'Level Test'!A351"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H351""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A352"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G352""))))","=AND(INDIRECT(""'Level Test'!A352"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H352""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A353"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G353""))))","=AND(INDIRECT(""'Level Test'!A353"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H353""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A354"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G354""))))","=AND(INDIRECT(""'Level Test'!A354"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H354""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A355"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G355""))))","=AND(INDIRECT(""'Level Test'!A355"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H355""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A356"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G356""))))","=AND(INDIRECT(""'Level Test'!A356"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H356""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A357"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G357""))))","=AND(INDIRECT(""'Level Test'!A357"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H357""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A358"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G358""))))","=AND(INDIRECT(""'Level Test'!A358"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H358""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A359"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G359""))))","=AND(INDIRECT(""'Level Test'!A359"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H359""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A360"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G360""))))","=AND(INDIRECT(""'Level Test'!A360"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H360""))))",,,
,Align,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A362"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G362""))))","=AND(INDIRECT(""'Level Test'!A362"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H362""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A363"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G363""))))","=AND(INDIRECT(""'Level Test'!A363"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H363""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A364"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G364""))))","=AND(INDIRECT(""'Level Test'!A364"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H364""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A365"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G365""))))","=AND(INDIRECT(""'Level Test'!A365"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H365""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A366"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G366""))))","=AND(INDIRECT(""'Level Test'!A366"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H366""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A367"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G367""))))","=AND(INDIRECT(""'Level Test'!A367"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H367""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A368"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G368""))))","=AND(INDIRECT(""'Level Test'!A368"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H368""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A369"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G369""))))","=AND(INDIRECT(""'Level Test'!A369"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H369""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A370"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G370""))))","=AND(INDIRECT(""'Level Test'!A370"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H370""))))",,,
,Shear,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A372"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G372""))))","=AND(INDIRECT(""'Level Test'!A372"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H372""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A373"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G373""))))","=AND(INDIRECT(""'Level Test'!A373"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H373""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A374"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G374""))))","=AND(INDIRECT(""'Level Test'!A374"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H374""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A375"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G375""))))","=AND(INDIRECT(""'Level Test'!A375"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H375""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A376"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G376""))))","=AND(INDIRECT(""'Level Test'!A376"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H376""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A377"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G377""))))","=AND(INDIRECT(""'Level Test'!A377"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H377""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A378"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G378""))))","=AND(INDIRECT(""'Level Test'!A378"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H378""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A379"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G379""))))","=AND(INDIRECT(""'Level Test'!A379"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H379""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A380"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G380""))))","=AND(INDIRECT(""'Level Test'!A380"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H380""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A381"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G381""))))","=AND(INDIRECT(""'Level Test'!A381"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H381""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A382"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G382""))))","=AND(INDIRECT(""'Level Test'!A382"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H382""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A383"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G383""))))","=AND(INDIRECT(""'Level Test'!A383"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H383""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A384"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G384""))))","=AND(INDIRECT(""'Level Test'!A384"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H384""))))",,,
,Replicate,,,,,,,,,,,,
,Basic Replication,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A387"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G387""))))","=AND(INDIRECT(""'Level Test'!A387"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H387""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A388"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G388""))))","=AND(INDIRECT(""'Level Test'!A388"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H388""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A389"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G389""))))","=AND(INDIRECT(""'Level Test'!A389"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H389""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A390"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G390""))))","=AND(INDIRECT(""'Level Test'!A390"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H390""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A391"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G391""))))","=AND(INDIRECT(""'Level Test'!A391"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H391""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A392"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G392""))))","=AND(INDIRECT(""'Level Test'!A392"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H392""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A393"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G393""))))","=AND(INDIRECT(""'Level Test'!A393"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H393""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A394"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G394""))))","=AND(INDIRECT(""'Level Test'!A394"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H394""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A395"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G395""))))","=AND(INDIRECT(""'Level Test'!A395"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H395""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A396"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G396""))))","=AND(INDIRECT(""'Level Test'!A396"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H396""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A397"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G397""))))","=AND(INDIRECT(""'Level Test'!A397"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H397""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A398"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G398""))))","=AND(INDIRECT(""'Level Test'!A398"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H398""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A399"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G399""))))","=AND(INDIRECT(""'Level Test'!A399"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H399""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A400"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G400""))))","=AND(INDIRECT(""'Level Test'!A400"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H400""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A401"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G401""))))","=AND(INDIRECT(""'Level Test'!A401"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H401""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A402"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G402""))))","=AND(INDIRECT(""'Level Test'!A402"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H402""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A403"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G403""))))","=AND(INDIRECT(""'Level Test'!A403"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H403""))))",,,
,Custom Replication,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A405"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G405""))))","=AND(INDIRECT(""'Level Test'!A405"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H405""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A406"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G406""))))","=AND(INDIRECT(""'Level Test'!A406"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H406""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A407"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G407""))))","=AND(INDIRECT(""'Level Test'!A407"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H407""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A408"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G408""))))","=AND(INDIRECT(""'Level Test'!A408"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H408""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A409"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G409""))))","=AND(INDIRECT(""'Level Test'!A409"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H409""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A410"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G410""))))","=AND(INDIRECT(""'Level Test'!A410"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H410""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A411"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G411""))))","=AND(INDIRECT(""'Level Test'!A411"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H411""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A412"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G412""))))","=AND(INDIRECT(""'Level Test'!A412"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H412""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A413"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G413""))))","=AND(INDIRECT(""'Level Test'!A413"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H413""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A414"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G414""))))","=AND(INDIRECT(""'Level Test'!A414"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H414""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A415"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G415""))))","=AND(INDIRECT(""'Level Test'!A415"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H415""))))",,,
,Modify,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A417"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G417""))))","=AND(INDIRECT(""'Level Test'!A417"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H417""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A418"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G418""))))","=AND(INDIRECT(""'Level Test'!A418"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H418""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A419"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G419""))))","=AND(INDIRECT(""'Level Test'!A419"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H419""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A420"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G420""))))","=AND(INDIRECT(""'Level Test'!A420"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H420""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A421"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G421""))))","=AND(INDIRECT(""'Level Test'!A421"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H421""))))",,,
